"0","data %>%"
"0","  filter(Paw == ""Left"") %>%"
"0","  anova_test(dv = VF, between = CFA, within = Test, wid = ID)"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1","$ANOVA
"
"1"," "
"1","   Effect"
"1"," DFn"
"1"," DFd"
"1","      F"
"1","        p"
"1"," p<.05"
"1","   ges"
"1","
1"
"1","      CFA"
"1","   1"
"1","  14"
"1"," 28.452"
"1"," 1.05e-04"
"1","     *"
"1"," 0.303"
"1","
2"
"1","     Test"
"1","   4"
"1","  56"
"1"," 41.981"
"1"," 3.08e-16"
"1","     *"
"1"," 0.702"
"1","
3"
"1"," CFA:Test"
"1","   4"
"1","  56"
"1"," 39.826"
"1"," 9.13e-16"
"1","     *"
"1"," 0.691"
"1","
"
"1","
"
"1","$`Mauchly's Test for Sphericity`
"
"1"," "
"1","   Effect"
"1","     W"
"1","     p"
"1"," p<.05"
"1","
1"
"1","     Test"
"1"," 0.381"
"1"," 0.219"
"1","      "
"1","
2"
"1"," CFA:Test"
"1"," 0.381"
"1"," 0.219"
"1","      "
"1","
"
"1","
"
"1","$`Sphericity Corrections`
"
"1"," "
"1","   Effect"
"1","   GGe"
"1","     DF[GG]"
"1","    p[GG]"
"1"," p[GG]<.05"
"1","   HFe"
"1","     DF[HF]"
"1","   p[HF]"
"1","
1"
"1","     Test"
"1"," 0.705"
"1"," 2.82, 39.5"
"1"," 4.51e-12"
"1","         *"
"1"," 0.902"
"1"," 3.61, 50.5"
"1"," 7.5e-15"
"1","
2"
"1"," CFA:Test"
"1"," 0.705"
"1"," 2.82, 39.5"
"1"," 9.73e-12"
"1","         *"
"1"," 0.902"
"1"," 3.61, 50.5"
"1"," 2.0e-14"
"1","
"
"1"," "
"1"," p[HF]<.05"
"1","
1"
"1","         *"
"1","
2"
"1","         *"
"1","
"
"1","
"
"0","data %>%"
"0","  filter(Paw == ""Right"") %>%"
"0","  anova_test(dv = VF, between = CFA, within = Test, wid = ID)"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1","$ANOVA
"
"1"," "
"1","   Effect"
"1"," DFn"
"1"," DFd"
"1","      F"
"1","        p"
"1"," p<.05"
"1","   ges"
"1","
1"
"1","      CFA"
"1","   1"
"1","  14"
"1"," 32.784"
"1"," 5.24e-05"
"1","     *"
"1"," 0.368"
"1","
2"
"1","     Test"
"1","   4"
"1","  56"
"1"," 20.727"
"1"," 1.59e-10"
"1","     *"
"1"," 0.527"
"1","
3"
"1"," CFA:Test"
"1","   4"
"1","  56"
"1"," 29.120"
"1"," 4.16e-13"
"1","     *"
"1"," 0.610"
"1","
"
"1","
"
"1","$`Mauchly's Test for Sphericity`
"
"1"," "
"1","   Effect"
"1","     W"
"1","     p"
"1"," p<.05"
"1","
1"
"1","     Test"
"1"," 0.689"
"1"," 0.867"
"1","      "
"1","
2"
"1"," CFA:Test"
"1"," 0.689"
"1"," 0.867"
"1","      "
"1","
"
"1","
"
"1","$`Sphericity Corrections`
"
"1"," "
"1","   Effect"
"1","   GGe"
"1","     DF[GG]"
"1","    p[GG]"
"1"," p[GG]<.05"
"1","  HFe"
"1","      DF[HF]"
"1","    p[HF]"
"1","
1"
"1","     Test"
"1"," 0.825"
"1"," 3.3, 46.21"
"1"," 4.88e-09"
"1","         *"
"1"," 1.11"
"1"," 4.44, 62.17"
"1"," 1.59e-10"
"1","
2"
"1"," CFA:Test"
"1"," 0.825"
"1"," 3.3, 46.21"
"1"," 3.53e-11"
"1","         *"
"1"," 1.11"
"1"," 4.44, 62.17"
"1"," 4.16e-13"
"1","
"
"1"," "
"1"," p[HF]<.05"
"1","
1"
"1","         *"
"1","
2"
"1","         *"
"1","
"
"1","
"
